sofifa_id,sofifa_name,league
112552,24Quevilly Rouen Métropole,Ligue 2
112555,FC Anyang,K League 1
112558,Suwon FC,K League 1
112572,24Al Tai,Pro League
112578,24Águilas Doradas,Categoría Primera A
112579,25Alianza FC,Categoría Primera A
112584,25CD Everton de Viña del Mar,Primera Division
112585,24CD Ñublense,Primera Division
112586,16San Marcos de Arica,Primera Division
112606,Orlando City SC,Major League Soccer
112615,Racing Club de Montevideo,Primera División
112627,21FC Chambly Oise,Ligue 2
112637,22Gaz Metan Mediaş,Liga I
111965,15Athlone Town,Premier Division
111967,11Sporting Fingal,Premier Division
111968,17Wexford FC,Premier Division
111975,Mirassol,Série A
111976,20Avaí FC,Série A
111984,09CD Trofense,Primeira Liga
111985,10Bohemians Praha,První liga
111988,16Eskişehirspor,Süper Lig
111989,15AC Arlésien,Ligue 2
112001,24América Mineiro,Série A
112019,19Boyacá Chicó FC,Categoría Primera A
112020,16SS Virtus Lanciano,Serie B
112022,16SV Grödig,Bundesliga
112026,23Benevento,Serie B
112048,Haiti,
112054,Curacao,
112075,21SKN St. Pölten,Bundesliga
112077,11Grêmio Barueri,Série A
112078,12Gold Coast United,A-League Men
112079,11Northern Fury FC,A-League Men
112080,23Sol de América,División Profesional
112092,22Nagoya Grampus,J1 League
112093,22Gamba Osaka,J1 League
112096,Al Ettifaq,Pro League
112107,10Gallipoli,Serie B
112110,14Rangers de Talca,Primera Division
112112,Club Atlético Juventud,Primera División
112115,Gangwon FC,K League 1
112116,CD O'Higgins,Primera Division
112119,23Atlético Clube Goianiense,Série A
112120,23Giresunspor,Süper Lig
112122,18Kardemir Karabükspor,Süper Lig
112124,SS Juve Stabia,Serie B
112126,IFK Värnamo,Allsvenskan
112130,18Jönköpings Södra IF,Allsvenskan
112162,21Jiangsu FC,Super League
112165,22Chongqing Dangdai Lifan,Super League
112168,25Cosenza,Serie B
112169,21Falkenbergs FF,Allsvenskan
112171,20AFC Eskilstuna,Allsvenskan
112180,25Västerås SK,Allsvenskan
112184,24Club Atlético River Plate,Primera División
112200,20Ranheim Fotball,Eliteserien
112217,14FC Volga Nizhny Novgorod,Premier League
112218,18FC Krasnodar,Premier League
112222,Harrogate Town,League Two
112224,Melbourne City FC,A-League Men
112225,18Novara,Serie B
112231,11Portogruaro Calcio ASD,Serie B
112232,11Bucaspor,Süper Lig
112235,11FK Ústí nad Labem,První liga
112236,11FC Hradec Králové,První liga
112237,15Varese,Serie B
112254,Newport County,League Two
112258,Gwangju FC,K League 1
112259,AFC Wimbledon,League One
112260,Fleetwood Town,League Two
112261,17FC Orenburg,Premier League
112267,14Syrianska,Allsvenskan
111462,Ghana,
111475,Panama,
111487,21Venezuela,
111491,13Grosseto,Serie B
111512,Iraq,
111513,Jordan,
111527,Qatar,
111539,24Vizela,Primeira Liga
111540,14SC Olhanense,Primeira Liga
111545,Congo DR,
111560,21Royal Excel Mouscron,Pro League
111575,22Urawa Red Diamonds,J1 League
111588,20Gyeongnam FC,K League 1
111594,GAIS,Allsvenskan
111629,East Bengal FC,Super League
111633,Mohammedan SC,Super League
111651,Toronto FC,Major League Soccer
111654,15Leones Negros UdeG,Liga MX
111657,Frosinone,Serie B
111659,Rodez Aveyron Football,Ligue 2
111660,19Vendsyssel FF,Superliga
111666,10Indios de Ciudad Juárez,Liga MX
111678,22Tijuana,Liga MX
111701,Al Ain,Pro League
111704,08América de Natal,Série A
111705,IF Brommapojkarna,Allsvenskan
111706,Godoy Cruz,Liga Profesional de Fútbol
111707,CA Aldosivi,Liga Profesional de Fútbol
111708,Atlético Tucumán,Liga Profesional de Fútbol
111710,Defensa y Justicia,Liga Profesional de Fútbol
111711,Huracán,Liga Profesional de Fútbol
111713,Club Atlético San Martín,Liga Profesional de Fútbol
111714,19San Martín de Tucumán,Liga Profesional de Fútbol
111715,Tigre,Liga Profesional de Fútbol
111716,Club Atlético Unión,Liga Profesional de Fútbol
111717,14All Boys,Liga Profesional de Fútbol
111720,10SK Kladno,První liga
111721,20Cúcuta Deportivo,Categoría Primera A
111722,Deportes Tolima,Categoría Primera A
111723,22Deportivo Pasto,Categoría Primera A
111724,Shandong Taishan,Super League
111730,22Kawasaki Frontale,J1 League
111768,Beijing Guoan,Super League
111769,Changchun Yatai,Super League
111773,24Shenzhen FC,Super League
111774,Tianjin Jinmen Tiger,Super League
111779,Henan FC,Super League
111802,08Ravenna,Serie B
111810,08Granada 74 CF,La Liga 2
111812,11Bohemians 1905,První liga
111821,22Admira Wacker,Bundesliga
111827,13CD Guadalajara,La Liga 2
111835,16Åtvidabergs FF,Allsvenskan
111839,23Guangzhou FC,Super League
111928,San Jose Earthquakes,Major League Soccer
111929,09Ipatinga,Série A
111932,09Cobh Ramblers,Premier Division
111959,09Ljungskile SK,Allsvenskan
111070,15Chivas USA,Major League Soccer
111082,Arka Gdynia,Ekstraklasa
111083,Korona Kielce,Ekstraklasa
111085,24ŁKS Łódź,Ekstraklasa
111086,Piast Gliwice,Ekstraklasa
111087,21TS Podbeskidzie Bielsko-Biała,Ekstraklasa
111088,Radomiak Radom,Ekstraklasa
111089,19Zagłębie Sosnowiec,Ekstraklasa
111092,25Śląsk Wrocław,Ekstraklasa
111097,Motor Lublin,Ekstraklasa
111108,21Peru,
111109,Colombia,
111111,Morocco,
111114,Saudi Arabia,
111115,Iran,
111117,Fatih Karagümrük,Süper Lig
111130,Egypt,
111131,23Finn Harps,Premier Division
111132,24UCD,Premier Division
111138,Minnesota United FC,Major League Soccer
111139,CF Montréal,Major League Soccer
111140,Portland Timbers,Major League Soccer
111144,Seattle Sounders FC,Major League Soccer
111206,08Gretna,Premiership
111235,1. FC Heidenheim 1846,Bundesliga
111264,18FC Ural Yekaterinburg,Premier League
111266,11FC Sibir Novosibirsk,Premier League
111271,16Thonon Évian,Ligue 2
111277,17Gefle IF,Allsvenskan
111285,19Limerick FC,Premier Division
111292,14Portuguesa,Série A
111293,10Santo André,Série A
111325,Club Nacional de Football,Primera División
111326,25Liverpool FC Uruguay,Primera División
111327,25CD Huachipato,Primera Division
111328,CD Palestino,Primera Division
111329,Guaraní,División Profesional
111331,21El Nacional,Serie A
111332,24Estudiantes de Mérida,Primera Division
111334,FBC Melgar,Liga 1
111340,19Akhisar Belediyespor,Süper Lig
111373,151. Wiener Neustädter SC,Bundesliga
111374,08FK Baník Most 1909,První liga
111376,US Boulogne Cote d'Opale,Ligue 2
111377,11Vannes Olympique Club,Ligue 2
111379,20SG Sonnenhof Großaspach,3. Liga
111380,25Almere City FC,Eredivisie
111393,Adelaide United,A-League Men
111395,Brisbane Roar,A-League Men
111396,Central Coast Mariners,A-League Men
111397,Melbourne Victory,A-League Men
111398,Newcastle Jets,A-League Men
111399,Perth Glory,A-League Men
111400,Sydney FC,A-League Men
111429,11Polonia Bytom,Ekstraklasa
111432,09Rimini,Serie B
111433,Mantova,Serie B
111448,Algeria,
110911,19Foggia,Serie B
110912,Calcio Padova,Serie B
110913,21Waasland-Beveren,Pro League
110929,23Kaizer Chiefs,Premier Soccer League
110930,23Orlando Pirates,Premier Soccer League
110935,23Mamelodi Sundowns FC,Premier Soccer League
110953,Instituto Atlético Central Córdoba,Liga Profesional de Fútbol
110955,Shanghai Shenhua,Super League
110967,Blooming,División de Fútbol Profesional
110968,Bolívar,División de Fútbol Profesional
110969,25The Strongest,División de Fútbol Profesional
110970,24Oriente Petrolero,División de Fútbol Profesional
110974,25CD Jorge Wilstermann,División de Fútbol Profesional
110976,18Santiago Wanderers,Primera Division
110977,Unión Española,Primera Division
110978,25CD Cobresal,Primera Division
110979,15CD Cobreloa,Primera Division
110980,Colo-Colo,Primera Division
110981,Barcelona de Guayaquil,Serie A
110982,Deportivo Cuenca,Serie A
110984,24Emelec,Serie A
110986,LDU Quito,Serie A
110987,24SD Aucas,Serie A
110989,Caracas FC,Primera Division
110990,Deportivo Táchira,Primera Division
110991,Carabobo FC,Primera Division
110992,22AC Mineros de Guayana,Primera Division
110993,24Monagas SC,Primera Division
110998,25Danubio FC,Primera División
111001,25Montevideo Wanderers FC,Primera División
111002,22CA Fénix,Primera División
111004,24Tacuary FC,División Profesional
111006,Sportivo Luqueño,División Profesional
111007,2212 de Octubre FC,División Profesional
111008,Libertad,División Profesional
111010,Alianza Lima,Liga 1
111012,Alianza Atlético,Liga 1
111013,Sporting Cristal,Liga 1
111014,Universitario de Deportes,Liga 1
111016,23Sport Boys,Liga 1
111019,Argentinos Juniors,Liga Profesional de Fútbol
111020,Independiente Rivadavia,Liga Profesional de Fútbol
111022,Belgrano de Córdoba,Liga Profesional de Fútbol
111032,16Dorados de Sinaloa,Liga MX
111035,19Lobos BUAP,Liga MX
111041,22Juventude,Série A
111042,24Goiás,Série A
111043,18Ponte Preta,Série A
111044,21Coritiba,Série A
111045,17Figueirense,Série A
111046,17Criciúma,Série B
111048,19Paraná,Série A
111049,11Guarani,Série A
111050,14Náutico,Série A
111052,Fortaleza,Série A
111054,17Joinville,Série B
111057,19Sport Club do Recife,Série A
111058,17Santa Cruz,Série A
111059,23Ceará Sporting Club,Série A
110482,24Hallescher FC,3. Liga
110500,Eintracht Braunschweig,2. Bundesliga
110501,SC Verl,3. Liga
110526,10TuS Koblenz,2. Bundesliga
110532,SV Waldhof Mannheim,3. Liga
110554,17Quilmes Atlético Club,Liga Profesional de Fútbol
110565,22Górnik Łęczna,Ekstraklasa
110569,23Dijon FCO,Ligue 2
110576,18Football Bourg-en-Bresse Péronnas 01,Ligue 2
110580,Rosario Central,Liga Profesional de Fútbol
110581,24Patronato,Liga Profesional de Fútbol
110587,23VfB Oldenburg,3. Liga
110588,1. FC Magdeburg,2. Bundesliga
110591,20FC Carl Zeiss Jena,3. Liga
110592,23FSV Zwickau,3. Liga
110596,16FSV Frankfurt,2. Bundesliga
110597,23SV Meppen,3. Liga
110645,Viktoria Köln,3. Liga
110676,25Borussia Dortmund II,3. Liga
110678,TSV Havelse,3. Liga
110679,21Bayern München II,3. Liga
110683,25Hannover 96 II,3. Liga
110685,TSG 1899 Hoffenheim II,3. Liga
110691,24SC Freiburg II,3. Liga
110694,18SV Werder Bremen II,3. Liga
110697,VfB Stuttgart II,3. Liga
110700,19Sportfreunde Lotte,3. Liga
110701,16Athletic Club B,La Liga 2
110704,18FC Barcelona B,La Liga 2
110710,14Real Madrid Castilla,La Liga 2
110711,Real Sociedad de Fútbol B,La Liga 2
110714,18Sevilla Atlético,La Liga 2
110720,Blau-Weiß Linz,Bundesliga
110724,KV Mechelen,Pro League
110734,22Crotone,Serie B
110740,Reggiana,Serie B
110741,Spezia,Serie B
110744,15GKS Bełchatów,Ekstraklasa
110745,Jagiellonia Białystok,Ekstraklasa
110746,Pogoń Szczecin,Ekstraklasa
110749,Zagłębie Lubin,Ekstraklasa
110750,UTA Arad,Liga I
110751,Universitatea Cluj,Liga I
110752,FC Botoşani,Liga I
110756,18Arsenal Tula,Premier League
110765,25Incheon United FC,K League 1
110770,FC Sion,Super League
110775,09Hacettepe SK,Süper Lig
110776,Gaziantep FK,Süper Lig
110780,12Tecos FC,Liga MX
110781,22León,Liga MX
110799,24Sutton United,League Two
110815,25CSM Politehnica Iași,Liga I
110816,CFR Cluj,Liga I
110822,18FC Ufa,Premier League
110831,23CD Lugo,La Liga 2
110833,12CD Alcoyano,La Liga 2
110854,19CF Reus Deportiu,La Liga 2
110902,24Villarreal CF B,La Liga 2
110907,07Arezzo,Serie B
101149,22Shimizu S-Pulse,J1 League
101150,22FC Tokyo,J1 League
101151,22Yokohama F. Marinos,J1 League
105035,Netherlands,
110065,22CF Fuenlabrada,La Liga 2
110066,19Rayo Majadahonda,La Liga 2
110069,CD Mirandés,La Liga 2
110072,Oțelul Galați,Liga I
110075,FCV Farul Constanța,Liga I
110078,Asociația Clubul Sportiv Petrolul 52,Liga I
110082,07Serbia,
110089,16FC Kuban Krasnodar,Premier League
110101,18SKA Khabarovsk,Premier League
110103,12Spartak Nalchik,Premier League
110106,16Mordovia Saransk,Premier League
110109,18Akhmat Grozny,Premier League
110144,22Santos Laguna,Liga MX
110145,20CD Veracruz,Liga MX
110147,22Pachuca,Liga MX
110149,13San Luis,Liga MX
110150,22Querétaro,Liga MX
110152,22Puebla FC,Liga MX
110169,19SC Fortuna Köln,3. Liga
110178,25SV Sandhausen,3. Liga
110194,23SpVgg Bayreuth,3. Liga
110197,22FC Würzburger Kickers,3. Liga
110206,GKS Katowice,Ekstraklasa
110225,11Saturn Ramenskoye,Premier League
110227,18Rubin Kazan,Premier League
110229,10FC Moscow,Premier League
110230,13Alaniya,Premier League
110231,18FC Rostov,Premier League
110233,17FC Tom Tomsk,Premier League
110234,18FC Amkar Perm,Premier League
110239,10FC Khimki,Premier League
110242,25Racing de Ferrol,La Liga 2
110306,09Royale Union Tubize-Braine,Pro League
110313,Accrington Stanley,League Two
110316,19GFC Ajaccio,Ligue 2
110318,08FC Libourne,Ligue 2
110321,Pau FC,Ligue 2
110326,18Tours FC,Ligue 2
110373,25US Salernitana 1919,Serie B
110392,17Atlético de Rafaela,Liga Profesional de Fútbol
110394,24Arsenal de Sarandi,Liga Profesional de Fútbol
110395,Lanús,Liga Profesional de Fútbol
110396,Newell's Old Boys,Liga Profesional de Fútbol
110398,18Olimpo,Liga Profesional de Fútbol
110401,17Adanaspor,Süper Lig
110404,CA Banfield,Liga Profesional de Fútbol
110405,18Chacarita Juniors,Liga Profesional de Fútbol
110406,24Colón,Liga Profesional de Fútbol
110456,24Valenciennes FC,Ligue 2
110464,11Baník Ostrava,První liga
110465,09Viktoria Žižkov,První liga
110466,09FC Zlín,První liga
110467,11FC Zbrojovka Brno,První liga
110468,Viktoria Plzeň,První liga
100646,Sparta Rotterdam,Eredivisie
100651,21VVV-Venlo,Eredivisie
100737,11Associação Naval 1893,Primeira Liga
100741,15FC Penafiel,Primeira Liga
100759,FC Argeș,Liga I
100761,FCSB,Liga I
100764,17PFC Krylia Sovetov Samara,Premier League
100766,18FC Anzhi Makhachkala,Premier League
100768,15Torpedo Moscow,Premier League
100769,18Zenit,Premier League
100804,25St Johnstone FC,Premiership
100831,24AD Alcorcón,La Liga 2
100852,CD Castellón,La Liga 2
100879,14Hércules CF,La Liga 2
100882,10Real Unión Club,La Liga 2
100947,07UD Vecindario,La Liga 2
100994,07FC Schaffhausen,Super League
101006,22Altay,Süper Lig
101007,24MKE Ankaragücü,Süper Lig
101008,18Sincan Belediyesi Ankaraspor,Süper Lig
101016,25Adana Demirspor,Süper Lig
101018,10Diyarbakirspor,Süper Lig
101020,Kayserispor,Süper Lig
101024,17Gaziantepspor,Süper Lig
101026,Göztepe SK,Süper Lig
101028,25Hatayspor,Süper Lig
101032,Kocaelispor,Süper Lig
101033,Konyaspor,Süper Lig
101035,11Manisaspor,Süper Lig
101036,16Mersin İdman yurdu,Süper Lig
101037,Çaykur Rizespor,Süper Lig
101041,25Sivasspor,Süper Lig
101047,Dynamo Kyiv,Premier League
101084,Gimnasia y Esgrima La Plata,Liga Profesional de Fútbol
101088,Vélez Sarsfield,Liga Profesional de Fútbol
101097,Audax Italiano,Primera Division
101099,América de Cali,Categoría Primera A
101100,Atlético Nacional,Categoría Primera A
101101,Junior FC,Categoría Primera A
101102,23Deportivo Cali,Categoría Primera A
101103,Independiente Medellín,Categoría Primera A
101104,Independiente Santa Fe,Categoría Primera A
101105,Millonarios FC,Categoría Primera A
101106,Once Caldas,Categoría Primera A
101108,Club Olimpia,División Profesional
101109,24Defensor Sporting,Primera División
101110,Peñarol,Primera División
101112,Vancouver Whitecaps FC,Major League Soccer
101114,22Atlas FC,Liga MX
101116,14Atlante,Liga MX
101121,22Necaxa,Liga MX
101144,20Júbilo Iwata,J1 League
101145,22Kashiwa Reysol,J1 League
101146,22Vissel Kobe,J1 League
101147,22Kashima Antlers,J1 League
101148,22Cerezo Osaka,J1 League
1946,14Torquay United,League Two
1947,Wrexham,Championship
1948,16York City,League Two
1949,22Scunthorpe United,League Two
1950,08Kickers Offenbach,2. Bundesliga
1951,Oxford United,Championship
1952,Hull City,Championship
1954,21Southend United,League Two
1955,23Rochdale,League Two
1957,10Darlington,League Two
1958,Leyton Orient,League One
1960,Swansea City,Championship
1964,07Boston United,League Two
1968,Cádiz CF,La Liga 2
1970,22Tigres UANL,Liga MX
2002,24Hvidovre IF,Superliga
2007,19KSC Lokeren Oost-Vlaanderen,Pro League
2013,24AS Eupen,Pro League
2015,Grazer AK 1902,Bundesliga
2017,TSV Hartberg,Bundesliga
2021,09Treviso,Serie B
2023,23SD Ponferradina,La Liga 2
2026,18Lorca FC,La Liga 2
2038,Avellino,Serie B
2041,Fredrikstad FK,Eliteserien
2044,12UC AlbinoLeffe,Serie B
2045,19FC Wacker Innsbruck,Bundesliga
2055,Gimcheon Sangmu FC,K League 1
2056,Daegu FC,K League 1
2057,07CAP Ciudad de Murcia,La Liga 2
8001,24RWD Molenbeek,Pro League
10018,10Leixões SC,Primeira Liga
10019,19CD Feirense,Primeira Liga
10023,08FC La Chaux-de-Fonds,Challenge League
10031,24Portimonense SC,Primeira Liga
10032,FC Lugano,Super League
15005,SV Zulte Waregem,Pro League
15009,SC Rheindorf Altach,Bundesliga
15011,12Kapfenberger SV,Bundesliga
15012,Cultural Leonesa,La Liga 2
15015,Burton Albion,League One
15019,19Gimnàstic de Tarragona,La Liga 2
15021,21CE Sabadell FC,La Liga 2
15029,Universidad de Chile,Primera Division
15040,WSG Tirol,Bundesliga
15048,Tranmere Rovers,League Two
100081,25KV Kortrijk,Pro League
100087,Oud-Heverlee Leuven,Pro League
100135,APOEL FC,1. Division
100142,11FK Jablonec,První liga
100143,11Slovan Liberec,První liga
100145,11FK Příbram,První liga
100149,111.FC Slovácko,První liga
100325,HJK Helsinki,Veikkausliiga
100424,18FC Rot-Weiß Erfurt,3. Liga
100626,15FC Dordrecht,Eredivisie
100628,23FC Emmen,Eredivisie
457,Real Sociedad,La Liga
